Year,P,Q,Max,Answer,Category,Sub-Category,Approach,Type,Notes
specimen,P1,1,F,D,Algebra,,,,
specimen,P1,2,G,D,Algebra,,Substitution,,
specimen,P1,3,E,B,Geometry,,,,
specimen,P1,4,E,E,Algebra,,Graph,Inequalities,
specimen,P1,5,F,D,Exp & Log,,,,
specimen,P1,6,E,D,Algebra,,,,
specimen,P1,7,F,C,Probability,,,,
specimen,P1,8,H,F,Exp & Log,,,,
specimen,P1,9,D,A,Algebra,,,,
specimen,P1,10,D,D,Graph,Trigonometry,,,
specimen,P1,11,E,E,Algebra,,Substitution,,
specimen,P1,12,E,D,Geometry,,,,
specimen,P1,13,E,C,Algebra,,Graph,Number of Roots,
specimen,P1,14,E,D,Exp & Log,,,,
specimen,P1,15,E,A,Calculus,Algebra,,Stationary Point,
specimen,P1,16,H,E,Exp & Log,,,,
specimen,P1,17,E,D,Algebra,,,Number of Roots,
specimen,P1,18,G,B,Trigonometry,,Graph,,
specimen,P1,19,D,D,Sequence & Series,,,,
specimen,P1,20,G,G,Algebra,,,Binomial Expansion,
2016,P2,1,F,A,Calculus,,,,
2016,P2,2,D,B,Calculus,,,,
2016,P2,3,F,D,Trigonometry,,,,
2016,P2,4,E,C,N True,,,,
2016,P2,5,E,C,Counterexample,,,Implication,
2016,P2,6,H,C,Sequence & Series,,,,
2016,P2,7,H,C,Steps of Proofs,Exp & Log,,,
2016,P2,8,H,B,Algebra,,Graph,Inequalities,
2016,P2,9,H,D,Geometry,,,Implication,
2016,P2,10,F,E,Necessary & Sufficient,,,,Increasing function.
2016,P2,11,H,D,Algebra,Graph,,,
2016,P2,12,F,F,Sequence & Series,,,,
2016,P2,13,F,E,Steps of Proofs,,,Implication,
2016,P2,14,E,B,Algebra,,Graph,,
2016,P2,15,E,D,Algebra,,,Implication,
2016,P2,16,E,C,Geometry,,,,
2016,P2,17,H,H,Trigonometry,,Graph,,
2016,P2,18,F,D,Counterexample,Calculus,,,
2016,P2,19,G,F,Weird,,,,
2016,P2,20,H,E,Weird,,,,
2016,P1,1,H,H,Algebra,,,Binomial Expansion,
2016,P1,2,F,E,Algebra,,,,
2016,P1,3,F,C,Graph,Calculus,,,
2016,P1,4,G,B,Sequence & Series,,,,
2016,P1,5,F,C,Calculus,Graph,,,
2016,P1,6,F,C,Algebra,,,,
2016,P1,7,E,B,Probability,,,,
2016,P1,8,H,F,Trigonometry,Algebra,Substitution,,
2016,P1,9,F,D,Geometry,,,,
2016,P1,10,G,E,Algebra,Trigonometry,Graph,Number of Roots,
2016,P1,11,F,E,Algebra,,Substitution,,
2016,P1,12,F,E,Geometry,Algebra,,,
2016,P1,13,E,C,Algebra,Calculus,Graph,Number of Roots,
2016,P1,14,F,D,Sequence & Series,,,,
2016,P1,15,E,C,Calculus,,,Stationary Point,
2016,P1,16,E,C,Exp & Log,Algebra,,,
2016,P1,17,F,D,Trigonometry,,Graph,,
2016,P1,18,F,A,Calculus,,,,
2016,P1,19,E,B,Algebra,,,Binomial Expansion,
2016,P1,20,E,D,Geometry,,,,
specimen,P2,1,E,B,Geometry,,,,
specimen,P2,2,E,B,Calculus,,,,
specimen,P2,3,E,C,Steps of Proofs,Algebra,,,
specimen,P2,4,E,A,Counterexample,Quantifiers,,,
specimen,P2,5,F,A,Exp & Log,,,,
specimen,P2,6,F,F,Geometry,Algebra,,,
specimen,P2,7,D,C,Graph,Algebra,,,
specimen,P2,8,E,C,Predicates,,,,
specimen,P2,9,F,C,Quantifiers,,,,
specimen,P2,10,F,E,Graph,,,,
specimen,P2,11,E,D,Exp & Log,Trigonometry,,,
specimen,P2,12,H,A,Algebra,,,,
specimen,P2,13,F,C,Probability,,,,
specimen,P2,14,D,B,Graph,Calculus,,,
specimen,P2,15,H,E,Algebra,,,Inequalities,
specimen,P2,16,F,A,Sequence & Series,,,,
specimen,P2,17,F,E,Quantifiers,,,,
specimen,P2,18,F,E,Stats,,,,
specimen,P2,19,G,B,Algebra,,,Number of Roots,
specimen,P2,20,H,D,N True,,,,
2017,P1,1,F,C,Calculus,Algebra,,,
2017,P1,2,F,C,Calculus,,,,
2017,P1,3,E,A,Geometry,,,,
2017,P1,4,E,B,Algebra,,,,
2017,P1,5,H,C,Algebra,,,Inequalities,
2017,P1,6,F,B,Geometry,Algebra,,,
2017,P1,7,D,B,Sequence & Series,,,,
2017,P1,8,D,A,Trigonometry,,Graph,,
2017,P1,9,H,F,Geometry,,,,
2017,P1,10,F,E,Calculus,Algebra,,,
2017,P1,11,E,A,Sequence & Series,,,,
2017,P1,12,F,B,Calculus,,,,
2017,P1,13,F,C,Algebra,,,Binomial Expansion,
2017,P1,14,F,F,Algebra,,Substitution,,
2017,P1,15,H,B,Calculus,,,,
2017,P1,16,G,E,Calculus,,,,
2017,P1,17,E,D,Calculus,Algebra,,,
2017,P1,18,F,A,Exp & Log,Graph,,,
2017,P1,19,F,D,Algebra,,,Inequalities,
2017,P1,20,E,E,Geometry,Trigonometry,,,
2017,P2,1,F,A,Calculus,,,,
2017,P2,2,E,E,Geometry,,,,
2017,P2,3,G,G,Sequence & Series,,,,
2017,P2,4,E,B,Steps of Proofs,Trigonometry,,,
2017,P2,5,H,B,Counterexample,,,,
2017,P2,6,H,A,Sequence & Series,Calculus,,,
2017,P2,7,H,E,Graph,Exp & Log,,,
2017,P2,8,E,E,Exp & Log,Trigonometry,,,
2017,P2,9,G,D,Steps of Proofs,Algebra,,,
2017,P2,10,E,D,Necessary & Sufficient,Calculus,,,
2017,P2,11,G,B,Calculus,,,,
2017,P2,12,F,C,Graph,Trigonometry,,,
2017,P2,13,H,B,Weird,,,,
2017,P2,14,H,F,Graph,Algebra,,,
2017,P2,15,F,D,Sequence & Series,,,,
2017,P2,16,D,C,Counterexample,,,Implication,
2017,P2,17,H,F,Quantifiers,,,Implication,
2017,P2,18,F,B,Steps of Proofs,Exp & Log,,,
2017,P2,19,H,E,Necessary & Sufficient,Algebra,,Number of Roots,
2017,P2,20,E,B,Weird,,,,
2018,P1,1,G,D,Calculus,,,,
2018,P1,2,F,C,Sequence & Series,,,,
2018,P1,3,E,E,Geometry,,,,
2018,P1,4,G,G,Algebra,,,Number of Roots,
2018,P1,5,E,D,Algebra,,,,
2018,P1,6,E,E,Trigonometry,Algebra,Graph,Number of Roots,
2018,P1,7,F,A,Algebra,,,Binomial Expansion,
2018,P1,8,F,D,Sequence & Series,,,,
2018,P1,9,F,B,Algebra,,,Number of Roots,
2018,P1,10,F,E,Graph,,,,
2018,P1,11,F,C,Calculus,Graph,,,
2018,P1,12,F,F,Calculus,Algebra,Graph,Number of Roots,
2018,P1,13,F,C,Calculus,Graph,,,
2018,P1,14,F,B,Graph,Exp & Log,,,
2018,P1,15,F,E,Algebra,,Substitution,,
2018,P1,16,F,F,Calculus,Algebra,,,
2018,P1,17,E,A,Stats,,,,
2018,P1,18,E,B,Trigonometry,Algebra,,,
2018,P1,19,F,D,Graph,Trigonometry,,,
2018,P1,20,F,E,Sequence & Series,Trigonometry,,,
2018,P2,1,F,C,Calculus,,,,
2018,P2,2,F,B,Algebra,,,Binomial Expansion,
2018,P2,3,H,F,Counterexample,,,,
2018,P2,4,F,D,Graph,Trigonometry,,Number of Roots,
2018,P2,5,D,A,Necessary & Sufficient,Geometry,,,
2018,P2,6,E,C,Counterexample,Calculus,,Implication,
2018,P2,7,G,B,Sequence & Series,,,,
2018,P2,8,H,D,Weird,,,,
2018,P2,9,G,F,Steps of Proofs,,,,
2018,P2,10,H,B,Necessary & Sufficient,Graph,,,
2018,P2,11,H,A,Graph,Algebra,,Implication,
2018,P2,12,H,F,Quantifiers,,,,
2018,P2,13,F,F,Steps of Proofs,Trigonometry,,,
2018,P2,14,H,E,Geometry,Trigonometry,,,
2018,P2,15,H,G,Necessary & Sufficient,Algebra,,,
2018,P2,16,H,F,Sequence & Series,,,,
2018,P2,17,D,C,Predicates,,,Implication,
2018,P2,18,F,C,Calculus,Graph,,,
2018,P2,19,D,C,Exp & Log,,,,
2018,P2,20,F,B,Algebra,,Graph,Number of Roots,